AAL;37,16;1000;37,15;1300;Y;37,19;357;37,2;1239;Y
AAPL;101,73;200;101,72;2050;Y;101,74;951;101,75;2249;Y
ADBE;66,84;1125;66,83;0;N;66,85;1433;66,86;1104;N
ADI;49,82;7668;49,81;1350;N;49,87;771;49,88;969;Y
ADP;83,77;400;83,76;0;N;83,79;694;83,8;0;N
ADSK;55,24;550;55,23;1306;Y;55,27;620;55,28;791;Y
AKAM;62,54;300;62,53;0;N;62,57;374;62,58;880;Y
ALXN;160,95;7;160,94;100;Y;161,05;47;161,06;170;Y
AMAT;22,57;9085;22,56;9900;Y;22,59;7465;22,6;0;N
AMGN;143,4;122;143,39;86;N;143,43;502;143,44;296;N
AMZN;330,76;200;330,75;0;N;330,88;104;330,89;22;N
ATVI;21,69;22092;21,68;4642;N;21,73;4209;21,74;0;N
AVGO;89,36;401;89,35;550;Y;89,39;332;89,4;0;N
BBBY;63,69;1350;63,68;0;N;63,76;550;63,77;1062;Y
BIDU;224,93;300;224,92;0;N;225,01;200;225,02;0;N
BIIB;329,52;176;329,51;0;N;329,64;200;329,65;0;N
BMRN;69,72;200;69,71;250;Y;69,78;100;69,79;0;N
CA;28,33;3862;28,32;2947;N;28,34;500;28,35;1109;Y
CELG;93,93;350;93,92;0;N;93,97;800;93,98;476;N
CERN;58,49;201;58,48;0;N;58,5;500;58,51;0;N
CHKP;70,45;500;70,44;0;N;70,49;763;70,5;0;N
CHRW;67,54;300;67,53;0;N;67,57;964;67,58;898;N
CHTR;161,96;100;161,95;100;Y;161,99;294;162;300;Y
CMCSA;56,87;22;56,86;0;N;56,79;3603;56,8;4010;Y
CMCSK;56,49;1850;56,48;1850;Y;56,53;2150;56,54;0;N
COST;126,68;710;126,67;0;N;126,71;301;126,72;550;Y
CSCO;25,05;18042;25,04;0;N;25,08;20493;25,09;20156;N
CTSH;45;1995;44,99;2113;Y;45,02;601;45,03;1986;Y
CTXS;71,29;100;71,28;577;Y;71,3;1100;71,31;810;N
DISCA;40,15;749;40,14;1058;Y;40,16;531;40,17;0;N
DISCK;39,38;388;39,37;758;Y;39,4;687;39,41;0;N
DISH;64,89;750;64,88;650;N;64,91;100;64,92;515;Y
DLTR;56,87;797;56,86;882;Y;56,9;1302;56,91;1058;N
EA;36,86;1750;36,85;1750;Y;36,91;300;36,92;863;Y
EBAY;52,51;5893;52,5;0;N;52,54;2548;52,55;1626;N
ESRX;74,32;702;74,31;1086;Y;74,33;1402;74,34;1626;Y
EXPD;41,78;700;41,77;1280;Y;41,83;1957;41,84;0;N
FAST;46;750;45,99;779;Y;46,02;644;46,03;834;Y
FB;77,11;2110;77,1;2196;Y;77,14;1300;77,15;2098;Y
FISV;65,54;486;65,53;897;Y;65,59;693;65,6;1184;Y
FOX;34,04;4748;34,03;2950;N;34,08;1594;34,09;2527;Y
FOXA;35,12;5809;35,11;0;N;35,13;3202;35,14;0;N
GILD;106,56;400;106,55;870;Y;106,6;800;106,61;1672;Y
GMCR;135,53;409;135,52;0;N;135,57;100;135,58;100;Y
GOOG;591,56;8;591,55;0;N;591,75;105;591,76;4;N
GOOGL;600,32;100;600,31;100;Y;600,57;100;600,58;0;N
GRMN;52,11;1081;52,1;884;N;52,15;300;52,16;474;Y
HSIC;117,02;72;117,01;22;N;117,1;67;117,11;434;Y
ILMN;174,3;104;174,29;100;N;174,45;100;174,46;0;N
INCY;49,23;400;49,22;0;N;49,25;122;49,26;0;N
INTC;34,92;6013;34,91;8631;Y;34,95;7415;34,96;8272;Y
INTU;86,33;456;86,32;574;Y;86,37;375;86,38;0;N
ISRG;473;98;472,99;0;N;473,34;261;473,35;0;N
JD;28,1;909;28,09;0;N;28,11;200;28,12;400;Y
KHC;;;;;N;;;;;N
KLAC;80,57;200;80,56;0;N;80,59;401;80,6;0;N
LBTYA;44,16;1161;44,15;1561;Y;44,18;1225;44,19;1164;N
LBTYK;42,47;1650;42,46;2150;Y;42,49;1168;42,5;0;N
LILA;;;;;N;;;;;N
LILAK;;;;;N;;;;;N
LLTC;45,33;952;45,32;2086;Y;45,39;1492;45,4;0;N
LMCA;48,72;107;48,71;803;Y;48,75;700;48,76;111;N
LMCK;49;882;48,99;0;N;49,02;600;49,03;300;N
LRCX;76,38;100;76,37;589;Y;76,41;957;76,42;0;N
LVNTA;38,01;200;38;400;Y;38,06;400;38,07;0;N
MAR;72,19;879;72,18;1558;Y;72,22;600;72,23;1034;Y
MAT;33,77;2028;33,76;0;N;33,81;2251;33,82;3660;Y
MDLZ;35,64;1950;35,63;4738;Y;35,68;4497;35,69;4577;Y
MNST;90,25;150;90,24;250;Y;90,33;100;90,34;0;N
MSFT;46,87;6353;46,86;0;N;46,92;6183;46,93;3250;N
MU;31,49;711;31,48;0;N;31,51;3635;31,52;3347;N
MYL;47,37;791;47,36;1803;Y;47,38;1001;47,39;0;N
NFLX;457,6;100;457,59;0;N;457,81;100;457,82;0;N
NTAP;43,03;2409;43,02;1723;N;43,09;1097;43,1;1277;Y
NVDA;19,14;2238;19,13;0;N;19,15;8089;19,16;0;N
NXPI;72,23;100;72,22;0;N;72,24;300;72,25;635;Y
ORLY;154,02;174;154,01;0;N;154,08;503;154,09;173;N
PAYX;42,76;1400;42,75;0;N;42,77;1500;42,78;0;N
PCAR;59,75;400;59,74;904;Y;59,78;1545;59,79;0;N
PCLN;1191,72;100;1191,71;0;N;1191,15;100;1191,16;0;N
PYPL;;;;;N;;;;;N
QCOM;75,73;1550;75,72;1950;Y;75,77;1892;75,78;3412;Y
QVCA;;;;;N;;;;;N
REGN;360,05;5;360,04;0;N;360,42;1;360,43;0;N
ROST;75,37;300;75,36;0;N;75,38;486;75,39;0;N
SBAC;111,85;159;111,84;0;N;111,88;600;111,89;0;N
SBUX;76,1;800;76,09;1416;Y;76,11;650;76,12;1649;Y
SIRI;3,59;621633;3,58;296783;N;3,61;296774;3,62;0;N
SNDK;101,81;857;101,8;850;N;101,88;600;101,89;0;N
SPLS;13,03;12855;13,02;10587;N;13,05;8340;13,06;0;N
SRCL;116,79;360;116,78;457;Y;116,87;1;116,88;0;N
STX;58,55;843;58,54;922;Y;58,56;700;58,57;0;N
SWKS;57,57;701;57,56;0;N;57,59;976;57,6;676;N
SYMC;24,37;4602;24,36;0;N;24,42;3650;24,43;3550;N
TRIP;97,95;200;97,94;0;N;97,99;84;98;109;Y
TSCO;60,96;600;60,95;663;Y;61,01;799;61,02;764;N
TSLA;258,9;15;258,89;0;N;259,08;388;259,09;0;N
TXN;48,84;1770;48,83;1674;N;48,87;2052;48,88;0;N
VIAB;80,92;1469;80,91;0;N;80,96;400;80,97;1173;Y
VIP;7,94;3967;7,93;4367;Y;7,99;4279;8;5523;Y
VOD;33,23;5594;33,22;4938;N;33,26;4687;33,27;0;N
VRSK;64,04;300;64,03;400;Y;64,11;750;64,12;400;N
VRTX;104,62;100;104,61;0;N;104,55;100;104,56;0;N
WBA;;;;;N;;;;;N
WDC;98,41;3;98,4;0;N;98,42;309;98,43;0;N
WFM;39,04;904;39,03;1607;Y;39,07;515;39,08;1398;Y
WYNN;184,49;100;184,48;100;Y;184,58;100;184,59;0;N
XLNX;44,02;1850;44,01;2254;Y;44,04;1069;44,05;1295;Y
YHOO;40,66;5034;40,65;4799;N;40,69;1220;40,7;3986;Y
